298	DixieMarchPlus	0	0	4	4	43	5	0	0	0
299	ModernJazz	2	27	52	19	204	175	36	0	0
301	BasicRockEnd	3	0	1	0	7	0	0	0	0
302	JazzWaltz1Sus	2	8	10	10	123	10	5	0	0
303	BasicRock4Sus	1	3	0	0	7	0	0	0	0
304	SambaSusFill	2	2	2	0	14	0	0	0	0
305	SoftshoePlus	0	0	4	2	18	10	4	0	0
306	HillCountryIntro	0	0	1	0	4	0	0	0	0
307	SlowBlues	5	9	18	19	120	98	21	7	0
308	8beat	1	0	1	0	5	0	0	0	0
309	Bigband8	0	0	0	3	10	11	3	0	0
310	PianoBallad2Sus	0	1	5	0	4	16	2	0	0
312	SoftshoeSusPlus	0	3	0	1	7	7	0	0	0
313	SwingIntro	0	1	21	0	83	2	1	0	0
314	QuickstepSus	3	9	0	0	9	12	0	0	0
315	Waltz1WalkSus	0	1	4	2	30	4	0	0	0
316	CountryWaltz1SusWalk	0	2	0	0	0	2	2	0	0
317	CharlestonWalkSus	0	0	4	0	16	0	0	0	0
318	RockWaltz1Sus	0	0	1	0	4	0	0	0	0
319	FoxTrotIntro	0	0	28	1	116	4	0	0	0
321	SlowjazzSus	0	0	0	1	7	0	0	1	0
322	JazzCombo2	0	2	1	0	7	1	0	0	0
323	EasySwingIntro1	0	0	1	0	4	0	0	0	0
324	JazzCombo1	0	0	1	0	2	1	1	0	0
325	SlowCountrySus	0	0	0	1	7	1	0	0	0
326	EasySwingIntro2	0	0	4	0	16	0	0	0	0
327	LullabySus	0	0	1	1	3	9	0	0	0
328	ShuffleBoggieIntro	0	1	0	0	0	1	1	0	0
329	MerengueIntro	0	0	0	1	8	0	0	0	0
331	PolkaArp	0	3	6	3	42	7	2	3	0
332	RockBalladEnd	0	4	0	0	4	3	0	0	0
333	Rock128SusPlus	0	0	2	0	4	4	0	0	0
334	JazzGuitar1Intro	0	0	6	0	21	3	0	0	0
335	Bigband	0	12	0	10	60	39	3	2	0
336	JiveSus	3	3	3	2	24	10	2	0	0
338	BasicRockSus	1	3	0	0	7	0	0	0	0
339	Swing2	0	2	6	11	104	12	0	0	0
340	Swing1	7	80	30	26	247	176	54	16	0
343	QuickStepIntro8	0	0	0	3	24	0	0	0	0
344	Salsa	0	0	8	6	56	24	0	0	0
345	ShuffleBoggie	0	3	11	1	57	1	0	0	0
346	BigBandIntro	0	0	19	3	95	4	0	0	0
347	MerengueEnd	0	0	1	0	4	0	0	0	0
348	ZydecoSusPlus	0	6	0	0	12	0	0	0	0
349	JazzRockWalk	0	1	4	0	18	0	0	0	0
350	ChaChaFill	24	0	0	0	15	8	0	0	0
351	BossanovaIntro8	0	0	0	1	8	0	0	0	0
352	ModernjazzSus	0	0	0	2	12	4	0	0	0
354	50sRockEnd	1	2	1	0	8	1	0	0	0
355	DescendingJazzIntro	0	0	1	0	4	0	0	0	0
356	RockWaltzEnd	1	0	1	0	4	0	0	0	0
357	FrenchWaltzEnd	2	0	2	0	8	0	0	0	0
358	DixieMarchSusPlus	0	0	2	0	4	0	4	0	0
359	Jive1Plus	0	3	4	4	40	14	0	0	0
360	JazzCombo2Sus	0	0	1	0	3	1	0	0	0
361	Ballad1End	2	1	3	1	10	12	1	0	0
362	SwingWalkPlusSus	0	1	1	0	5	1	0	0	0
364	HillCountryPlus	0	0	1	5	39	3	0	0	0
365	PopBallad	0	5	6	4	59	7	0	0	0
366	ChaChaIntro	0	0	8	1	38	2	0	0	0
367	FrenchWaltz3Fill	1	0	0	0	1	0	0	0	0
368	BossaNova1sus	0	0	0	1	7	1	0	0	0
370	FolkArticulated	0	0	2	0	8	0	0	0	0
371	JazzGuitar1WalkSus	0	3	0	1	0	11	2	1	0
372	R&B-BalladEnd	1	1	0	0	1	0	0	1	0
373	60sRock1	1	9	0	4	43	8	0	0	0
374	BossaNovaSus	4	93	18	28	398	80	8	0	0
375	FoxTrotSus	9	51	21	78	425	323	56	12	0
377	GuitarBallad1	1	3	1	1	12	5	2	0	0
378	EasySwingFill	12	11	11	1	42	37	7	0	0
379	SalsaSusPlus	0	0	4	0	14	2	0	0	0
380	Broadway1	0	0	17	16	143	49	4	0	0
381	MamboIntro	0	0	3	0	12	0	0	0	0
382	SlowJazz1Intro	0	0	5	0	20	0	0	0	0
383	Quickstep	3	9	0	0	9	9	3	0	0
384	SwingIntro2	0	0	3	0	11	0	0	0	0
385	60sRockEnd	1	3	0	0	4	2	0	0	0
387	ShuffleBoggieIntro4	0	0	1	0	4	0	0	0	0
388	JazzCombo1Sus	0	0	1	0	4	0	0	0	0
389	SambaSusPlus	0	3	12	0	40	14	0	0	0
390	Polka1SusArp	0	3	0	2	14	7	1	0	0
391	SambaIntro	0	0	6	0	19	4	0	0	0
392	Swing2End	0	3	0	0	4	1	0	0	0
393	SlowBLuesWalk4	0	3	1	0	1	7	2	0	0
394	BossaNova	19	119	46	53	604	238	16	2	0
353	RockBallad1Fill	0	0	2	3	19	13	0	0	1
311	GuitarBalladSus	0	8	2	1	14	15	3	0	1
376	CountryWaltz1	3	6	4	4	52	8	2	0	1
337	SlowCountryFill	0	0	2	0	5	3	0	0	1
342	BeguineSus	0	9	9	20	176	35	3	0	1
341	CountryWaltz2	1	0	4	6	64	1	0	0	1
363	QuickStepHit	14	12	2	0	24	16	6	0	1
330	LightTangoFill	11	0	0	0	7	4	0	0	1
320	RockBalladFill	0	10	0	4	29	21	2	0	1
386	8Beat1	0	1	5	6	48	22	0	0	1
369	R&B-Ballad	0	1	1	2	5	9	0	8	1
395	SlowBroadWayEnd	0	1	0	0	1	1	0	0	0
396	ShowTuneIntro	0	0	2	0	8	0	0	0	0
397	BroadwayEnd	0	6	0	0	10	2	0	0	0
398	ShowTune1Plus	0	0	4	0	8	8	0	0	0
400	QuickStepHitSus	13	8	0	0	8	18	2	0	0
401	R&BSusPlus	0	0	2	0	6	2	0	0	0
402	EasySwingWalkSus\t	0	5	0	0	8	1	1	0	0
404	Rock128Sus	0	12	6	4	30	42	8	0	0
405	LightTango1	4	6	8	8	68	36	4	4	0
406	CharlestonWalkSusPlus	0	0	1	0	4	0	0	0	0
407	BossaNova2End	5	6	10	0	34	16	2	0	0
408	WaltzWalk	1	5	9	0	47	0	0	0	0
409	CountrySwing2\t	0	0	1	0	3	1	0	0	0
410	SoftRockIntro	0	0	0	1	8	0	0	0	0
412	PolkaEnd	0	3	0	0	4	1	1	0	0
413	EasySwingIntro	1	1	9	0	39	0	0	0	0
414	WaltzIntro8	0	0	0	3	24	0	0	0	0
416	ShuffleBoggieFill	1	0	0	0	1	0	0	0	0
417	Foxtrot1Sus	0	0	0	5	30	5	5	0	0
418	CountryWaltz2Sus	1	0	3	2	26	0	3	0	0
419	Blues	2	9	5	2	22	27	6	1	0
420	RockBalladEnd1	1	1	0	0	2	0	0	0	0
421	FoxtrotFill	1	2	0	0	1	4	0	0	0
422	PianoBalladIntro	0	0	7	0	22	5	0	0	0
423	BossaNovaFill	29	10	0	0	38	11	0	0	0
424	DescendingJazz	0	0	20	0	58	22	0	0	0
425	SlowBluesIntro	0	0	12	0	44	4	0	0	0
426	SlowJazz1WalkSus	0	8	5	0	17	18	1	0	0
428	FoxtrotSus	1	15	16	16	152	58	13	0	0
429	CountryBluesWalkFill	1	3	0	0	7	0	0	0	0
431	Bolero1Fill	0	0	0	2	16	0	0	0	0
432	GuitarBallad1Sus	0	1	0	0	0	2	0	0	0
433	BigBand8	0	0	0	12	53	35	8	0	0
434	BigBandPlus	5	23	43	15	216	104	18	5	0
435	CountrywaltzSus	0	0	1	0	3	1	0	0	0
436	BigBand1	0	5	2	0	9	7	0	2	0
437	BigBand	6	43	86	32	448	203	27	13	0
438	BalladIntro2	0	0	1	0	4	0	0	0	0
439	JazzWaltzEnd	2	6	0	0	9	1	0	0	0
440	SlowCountryWalk	0	0	1	0	4	0	0	0	0
441	ChaCha	11	29	41	4	165	86	9	4	0
442	BalladIntro1	0	1	2	0	10	0	0	0	0
444	LullabyWalkSus	0	0	1	0	1	3	0	0	0
447	Calypso1Sus	0	1	1	0	6	0	0	0	0
448	PianoBallad	0	0	29	8	92	78	8	0	0
449	DixieMarchSus	0	0	2	2	20	4	0	0	0
450	SoftshoeIntro	0	0	1	0	4	0	0	0	0
451	FoxTrotENd	0	1	0	0	1	1	0	0	0
452	SlowBlueswalk4	1	0	1	4	12	21	4	0	0
453	BoleroFill	0	0	2	2	20	4	0	0	0
454	CountrySwing2	3	5	0	2	23	4	2	0	0
455	Broadway	0	0	24	16	183	37	4	0	0
456	CountrySwing1	1	7	1	3	38	3	2	0	0
457	Ballad	8	27	27	16	164	114	19	0	0
458	BigBandIntro8	0	0	0	1	8	0	0	0	0
459	FrenchWaltz3	1	6	0	0	12	1	0	0	0
461	FrenchWaltz2	0	0	4	5	56	0	0	0	0
462	Ballad128Intro1	0	0	0	1	8	0	0	0	0
463	FrenchWaltz1	1	3	12	6	96	7	0	0	0
464	GuitarBalladSusIntro	0	3	0	0	0	5	1	0	0
466	DixieMarchIntro	0	0	2	0	7	1	0	0	0
467	CountryBluesEnd	1	1	0	0	3	0	0	0	0
468	BigBand8Sus	0	0	3	1	9	9	2	0	0
469	EasyswingIntro3	0	0	1	0	4	0	0	0	0
470	FoxTrotEnd	12	40	3	0	54	29	8	1	0
471	SlowBluesFill	0	1	3	0	12	2	0	0	0
472	WaltzWalkSus	0	0	2	0	8	0	0	0	0
473	CountryBluesWalk	0	0	0	1	7	0	1	0	0
474	SonIntro	0	0	3	0	11	1	0	0	0
475	bigband4End	1	0	0	0	1	0	0	0	0
476	SonPlus	0	0	2	2	20	4	0	0	0
477	ModernjazzIntro	0	0	1	0	4	0	0	0	0
479	RockBalladIntro	1	1	1	0	6	1	0	0	0
480	SlowbluesIntro	0	0	1	0	3	0	0	1	0
482	PianoBallad1Sus	0	11	6	7	67	30	5	0	0
483	SalsaPlus	1	2	2	0	8	5	0	0	0
484	8Beat1Sus	2	0	2	2	16	8	2	0	0
485	bigband	1	15	9	0	38	29	0	0	0
486	LightTangoSus	6	43	10	9	125	60	17	2	0
487	Ballad128End	1	2	0	0	4	0	0	0	0
488	EasySwingWalk\t	1	0	0	0	0	0	1	0	0
489	Bolero1	1	0	0	0	1	0	0	0	0
490	R&Bplus	0	0	2	0	6	2	0	0	0
491	SoftShoe	0	0	0	4	28	4	0	0	0
492	JazzWaltzFill	11	0	0	0	9	1	0	0	0
493	PopBallad1	1	5	1	6	55	4	2	0	1
481	JazzGuitarSus	0	2	9	5	22	47	7	2	1
460	Beguine1Sus	2	3	13	11	131	13	2	0	1
465	SwingWalk	5	9	19	33	181	155	25	0	1
411	FastSwing	0	0	9	0	24	9	3	0	1
430	Swing1Walk	1	29	2	12	116	36	8	3	1
415	CharlestonPlus	0	0	7	0	19	9	0	0	1
478	FolkBallad	0	0	5	0	16	4	0	0	1
403	RockWaltz	0	0	5	0	20	0	0	0	1
427	PopBalladSus	0	0	0	2	10	6	0	0	1
399	BlueGrassSus	0	7	0	6	60	2	0	0	1
443	Polka1	0	7	0	8	69	9	0	0	1
494	PopBallad2	0	0	1	0	4	0	0	0	0
496	WaltzEnd	1	5	1	0	14	0	0	0	0
497	SwingPlusSus	4	26	5	1	38	34	11	1	0
498	SlowBluesEnd	4	10	4	0	22	15	3	0	0
499	SalsaFill	4	0	0	0	1	2	1	0	0
500	FrenchWaltz1Fill	0	1	0	0	2	0	0	0	0
502	Ballad128SusPlus	0	0	2	1	16	0	0	0	0
503	R&BIntro	0	0	1	0	4	0	0	0	0
504	SoftShoePlus	0	0	0	7	37	16	3	0	0
505	LightTango	6	6	10	12	107	42	5	0	0
506	Bigband4End	0	0	1	0	1	3	0	0	0
507	Chacha	0	0	0	2	8	8	0	0	0
508	JazzWaltz	5	25	14	18	230	25	0	0	0
509	BeguineEnd	2	2	4	0	17	3	0	0	0
510	60sRockSus	0	10	1	4	54	2	0	0	0
511	QuickstepEnd	0	1	0	0	1	1	0	0	0
512	ModernJazz1Sus	1	17	13	4	47	63	7	2	0
513	ModernJazzSus	2	17	28	15	146	96	26	0	0
514	BossanovaSus	3	39	2	3	69	30	14	0	0
515	ShowTuneEnd	0	1	1	0	5	1	0	0	0
516	SlowBluesWalk8	0	16	1	3	37	15	8	0	0
517	FoxtrotEnd	3	12	0	0	17	6	0	0	0
518	Bossanova	3	46	11	4	128	26	10	7	0
519	JazzComboSus	0	0	1	0	1	3	0	0	0
520	SlowBluesWalk4	2	30	6	21	108	117	14	15	0
521	EasyswingEnd	0	1	0	0	0	0	1	1	0
522	BigBandSus	11	48	50	19	287	134	24	13	0
524	DescendingJazzPlusIntro8	0	0	0	1	8	0	0	0	0
525	MamboEnd	2	2	0	0	4	1	0	0	0
526	PolkaIntro8	0	0	0	2	16	0	0	0	0
527	SlowBroadWay1Sus	0	3	0	0	0	6	0	0	0
528	Waltz1Intro	0	0	2	0	8	0	0	0	0
529	QuickStepSus	7	53	10	11	153	74	10	4	0
530	LightTangoIntro	0	0	4	0	13	3	0	0	0
532	Calypso	1	5	3	8	71	15	0	0	0
533	FoxTrot1Plus	0	6	14	0	15	31	21	1	0
534	Tango1	0	0	2	0	3	4	1	0	0
535	CountrySwing\t\t	0	0	3	0	12	0	0	0	0
536	Rhumba2	0	5	0	0	6	4	0	0	0
538	FrenchWaltz	0	0	23	12	186	2	0	0	0
539	Rhumba3	0	13	11	3	65	29	0	0	0
540	JazzWaltz2Sus	1	3	0	0	6	1	0	0	0
541	swingTriple	1	0	0	0	1	0	0	0	0
542	RockBalladVoice	0	0	0	6	23	19	6	0	0
543	BoleroEnd	2	2	0	0	4	1	0	0	0
544	ShowTunePlus	0	0	5	0	3	13	4	0	0
545	JazzGuitar1Sus	0	0	4	0	4	8	2	2	0
546	Bolero1End	0	1	0	0	1	1	0	0	0
547	DixieMarchEnd	0	2	0	0	2	1	1	0	0
548	PolkaSusArp	0	0	0	3	22	2	0	0	0
549	BalladSus	4	38	27	11	158	97	19	0	0
551	SoftShoeIntro	0	0	4	0	15	1	0	0	0
552	SoftRock2	2	0	2	0	10	0	0	0	0
553	Waltz	5	6	16	18	211	14	0	0	0
554	SoftRock1	6	22	3	11	124	23	0	0	0
555	ChaChaIntro8	0	0	0	1	8	0	0	0	0
556	BoleroSusFill	1	0	1	1	11	0	2	0	0
557	Ballad128Intro	0	0	1	0	4	0	0	0	0
558	Jiveend	0	1	0	0	2	0	0	0	0
560	Swing2Plus	0	14	6	7	88	14	5	0	0
561	Jive1ClapSus	0	4	0	0	6	2	0	0	0
562	DescendingJazzPlus	0	1	7	0	21	9	0	0	0
563	ChaChaEnd	4	10	0	0	14	4	2	0	0
564	FoxTrotPlus	10	53	21	78	438	334	43	8	0
565	JazzWaltz1End	1	2	1	0	6	1	1	0	0
566	SlowBroadWay1	0	0	3	0	4	8	0	0	0
570	EasySwingWalkFill	0	0	2	2	16	4	4	0	0
571	JazzGuitar	0	1	20	5	20	78	10	14	0
572	SlowJazzEnd	4	14	2	0	21	11	4	1	0
573	SlowBoleroEnd	0	2	0	0	3	1	0	0	0
575	Bluegrass	0	0	0	1	8	0	0	0	0
576	SlowJazz2End	0	2	0	0	1	2	1	0	0
577	Jazzguitar1Intro	0	0	1	0	4	0	0	0	0
578	FoxTrot1End	3	4	0	0	3	1	4	0	0
579	EasySwingWalkSus	1	17	18	11	110	73	12	0	0
580	SwingTriple	6	0	0	0	2	3	0	0	0
581	BeguineIntro8	0	0	0	1	7	1	0	0	0
582	FoxTrot1Intro	0	0	2	0	8	0	0	0	0
583	swing	0	0	9	0	19	9	7	1	0
584	CharlestonIntro8	0	0	0	2	16	0	0	0	0
585	ShuffleBoggieSus	1	6	0	1	17	3	0	0	0
586	60sRockIntro	0	0	1	1	12	0	0	0	0
588	PianoBalladEnd	3	9	1	0	12	8	1	0	0
589	BalladFill	7	0	0	0	4	2	1	0	0
590	CalypsoSus	4	3	1	5	45	7	2	0	0
591	BluesSus	0	1	3	3	12	24	2	0	0
592	SoftShoeSusPlus	0	6	0	5	34	18	0	0	0
550	EasySwing2Sus	8	12	9	13	54	92	14	12	1
587	BlueGrassBottleClap	0	4	0	0	7	1	0	0	1
574	JazzRock	4	12	9	0	16	48	0	0	1
567	BluesTriple	3	2	0	0	0	4	0	3	1
569	BeguineFill	7	0	0	0	2	1	0	0	1
559	ZydecoPlus	0	1	0	2	18	0	0	0	1
531	CountryBlues	2	7	0	7	71	0	1	0	1
568	PolkaIntro	0	1	1	0	6	0	0	0	1
495	CountrySwingIntro	0	0	1	0	4	0	0	0	1
537	Rhumba1	1	26	17	11	164	37	4	2	1
593	Foxtrot1Intro	0	0	1	0	4	0	0	0	0
594	Easyswing2	0	0	4	0	3	12	1	0	0
595	R&B-BalladSus	0	0	0	2	2	0	14	0	0
596	BluesIntro	0	0	3	0	11	0	0	1	0
597	Son	2	11	18	1	40	55	9	0	0
598	FolkBallad1Sus	0	1	0	0	1	1	0	0	0
599	WaltzSus	5	35	11	13	206	15	1	0	0
600	8Beat	0	13	8	6	84	22	0	0	0
601	BroadWaySus	0	0	2	2	10	14	0	0	0
604	Rock128Intro	0	0	2	0	8	0	0	0	0
605	EasySwing2Fill	2	2	0	4	22	15	1	0	0
606	SoftShoeEnd	1	5	0	0	5	3	1	0	0
607	BossaNova1Sus	12	38	13	20	217	74	2	2	0
608	SLowCountryEnd	0	1	0	0	1	1	0	0	0
609	BossanovaEnd	0	1	1	0	5	1	0	0	0
610	SalsaSus	4	12	4	2	39	20	0	0	0
611	ChaCha1Fill	6	0	0	0	5	1	0	0	0
612	FoxtrotPlus	0	0	8	18	104	62	6	2	0
613	8BeatIntro	0	0	2	0	8	0	0	0	0
614	SambaPlus	1	7	21	5	116	21	2	0	0
615	50sRock	16	5	5	13	79	69	0	0	0
616	Polka1Sus	0	0	0	6	48	0	0	0	0
617	SlowJazz1Walk	0	12	11	1	39	30	2	4	0
618	FolkBalladEnd	0	1	0	0	1	1	0	0	0
619	BeguineIntro	0	0	6	0	23	1	0	0	0
620	ShuffleBoggie1	1	8	0	0	14	2	0	0	0
621	SoftRockEnd	4	3	0	1	8	9	1	0	0
622	JazzRockSus	0	0	9	0	8	28	0	0	0
623	FolkBallad1	0	0	2	0	6	2	0	0	0
624	GuitarBalladIntro	0	0	2	0	7	0	0	0	0
625	RockBallad1Voice	1	3	0	4	16	20	3	0	0
626	Easyswing	0	3	4	4	21	27	6	0	0
628	ZydecoPlusEnd	0	1	0	0	2	0	0	0	0
629	FolkSus	0	1	5	0	22	0	0	0	0
630	FrenchWaltz2Fill	2	0	0	0	2	0	0	0	0
631	Waltz1Walk	0	0	5	2	28	8	0	0	0
632	Polka1Arp	0	0	2	5	46	2	0	0	0
633	SoftrockSusIntro	0	0	1	0	4	0	0	0	0
634	RockBalladSusIntro	0	0	2	0	8	0	0	0	0
635	JazzComboIntro	0	0	1	0	4	0	0	0	0
636	Swing1WalkSus	0	5	5	0	22	2	2	4	0
637	BossaNova2Sus	0	1	6	0	14	7	4	0	0
638	PianoBalladFill	0	6	0	0	4	5	3	0	0
639	ChaCha1	5	10	23	6	106	54	5	0	0
640	BoleroAltSusFill	0	0	2	0	4	4	0	0	0
445	JazzGuitarWalk	2	9	5	2	16	36	2	2	1
138	Swing2Sus	0	9	2	3	36	12	2	0	1
255	8BeatSus	2	9	5	3	47	17	0	0	1
523	SlowBolero	0	1	7	4	43	19	0	0	1
300	CountryBlues1Walk	2	0	0	0	2	0	0	0	1
446	SoftRockSus	4	10	6	8	87	17	8	0	1
602	50sRock1	2	3	0	5	40	8	0	0	1
501	SlowBroadWaySus	0	0	3	1	8	12	0	0	1
260	PianoBallad2	0	0	6	0	8	16	0	0	1
603	QuickStepDuh	7	13	7	14	78	83	12	0	1
627	Jive	0	0	6	9	84	12	0	0	1
\.


--
-- Data for Name: duracion; Type: TABLE DATA; Schema: public; Owner: compositordb
--

COPY duracion (id, duracion, cantidad, estilosid) FROM stdin;
2	1	1	236
3	68	9	375
4	42	1	413
5	64	1	180
6	34	2	293
7	52	1	92
8	38	1	413
9	58	1	263
10	54	2	30
11	84	1	156
12	140	1	455
13	80	1	92
14	76	4	180
15	71	1	18
16	183	1	538
17	74	1	156
18	68	4	43
19	68	16	180
20	101	1	270
21	68	5	457
22	72	2	553
23	24	1	445
24	100	1	138
25	100	1	146
26	73	1	513
27	134	1	292
28	68	2	248
29	88	1	433
30	68	3	222
31	68	9	229
32	68	4	340
33	70	1	255
34	73	1	523
35	68	1	522
36	100	1	428
37	68	4	437
38	55	1	207
39	68	5	448
40	44	1	233
41	52	1	212
42	76	2	394
43	100	6	180
44	150	1	538
45	77	2	340
46	72	2	549
47	100	1	550
48	39	1	152
49	142	1	599
50	68	7	299
51	88	1	179
52	44	1	229
53	149	1	437
54	70	1	30
55	79	1	171
56	84	1	6
57	29	1	480
58	68	1	166
59	23	1	587
60	98	1	140
61	70	1	91
62	68	2	505
63	104	1	424
64	42	1	222
65	77	1	493
66	34	1	300
67	78	1	43
68	68	3	91
69	52	1	226
70	68	3	491
71	46	1	279
72	30	1	571
73	48	1	520
74	40	1	251
75	35	1	279
76	65	1	182
77	39	1	340
78	42	1	600
79	112	1	222
80	149	1	574
81	67	1	94
82	100	1	615
83	40	1	250
84	52	1	266
85	41	1	248
86	72	1	481
87	69	1	520
88	92	1	375
89	40	1	207
90	68	1	567
91	38	1	62
92	26	1	441
93	70	1	507
94	38	1	173
95	108	1	448
96	76	1	353
97	47	1	258
98	68	5	394
99	68	1	227
100	68	6	30
101	45	1	626
102	69	1	180
103	66	1	437
104	76	1	7
105	68	4	226
106	69	1	156
107	28	1	309
108	44	1	299
109	87	1	569
110	73	1	193
111	64	1	600
112	120	1	108
113	77	1	394
114	55	1	307
115	116	2	394
116	100	2	142
117	68	4	307
118	42	1	311
119	72	2	335
120	41	1	244
121	58	1	299
122	64	1	94
123	58	1	307
124	84	1	34
125	56	1	55
126	37	1	212
127	40	1	413
128	36	2	248
129	56	1	394
130	68	2	152
131	63	1	457
132	69	1	43
133	90	1	207
134	64	1	178
135	54	1	270
136	104	2	222
137	140	1	394
138	48	1	199
139	84	2	335
140	72	1	266
141	89	1	564
142	100	1	62
143	52	1	376
144	138	1	455
145	80	1	441
146	132	1	455
147	70	1	244
148	74	1	350
149	122	1	437
150	68	3	571
151	73	1	299
152	38	1	337
153	68	2	239
154	112	1	460
155	100	3	30
156	64	1	111
157	91	1	446
158	52	1	42
159	49	1	30
160	76	1	146
161	40	1	272
162	72	1	465
163	52	1	229
164	104	1	137
165	65	1	602
166	34	1	307
167	69	1	374
168	108	1	342
169	68	1	32
170	88	1	437
171	84	1	87
172	104	1	411
173	18	1	85
174	68	1	559
175	96	1	531
176	85	1	157
177	68	3	441
178	128	1	222
179	84	1	341
180	96	1	43
181	68	1	265
182	44	1	345
183	86	1	568
184	72	1	448
185	36	1	246
186	69	1	226
187	104	2	437
188	116	1	508
189	113	1	276
190	123	1	538
191	73	1	485
192	104	1	34
193	76	2	30
194	40	1	282
195	96	1	76
196	64	1	501
197	39	1	346
198	72	1	520
199	70	1	43
200	51	1	30
201	36	1	75
202	44	1	430
203	40	1	564
204	100	1	270
205	72	1	508
206	68	1	207
207	52	2	340
208	100	1	522
209	76	1	335
210	56	1	457
211	70	1	375
212	52	1	200
213	58	1	43
214	34	1	166
215	104	1	43
216	106	1	30
217	34	1	173
218	68	2	94
219	34	1	243
220	73	1	486
221	44	1	97
222	128	1	94
223	76	1	43
224	82	1	597
225	74	2	180
226	72	2	180
227	101	1	350
228	84	1	82
229	72	1	91
230	36	1	419
231	68	2	564
232	37	1	43
233	84	1	180
234	44	2	248
235	45	1	423
236	80	1	62
237	94	1	4
238	74	1	340
239	84	1	505
240	69	1	260
241	66	1	30
242	79	1	564
243	100	2	455
244	49	1	248
245	65	1	270
246	72	1	30
247	76	1	424
248	143	1	239
249	66	1	597
250	108	1	202
251	64	1	394
252	40	1	30
253	164	1	612
254	100	1	603
255	54	1	425
256	68	1	363
257	58	1	394
258	97	1	505
259	100	1	437
260	100	2	140
261	104	1	415
262	38	1	299
263	59	1	307
264	139	1	30
265	82	1	229
266	164	1	6
267	66	1	375
268	71	1	30
269	72	1	94
270	76	1	419
271	44	1	478
272	32	1	283
273	132	1	538
274	41	1	457
275	51	1	532
276	59	1	273
277	36	1	226
278	38	1	30
279	60	1	403
280	32	1	280
281	48	1	307
282	45	1	166
283	41	1	340
284	68	1	156
285	36	1	89
286	76	1	564
287	64	1	340
288	112	1	141
289	124	1	30
290	74	1	270
291	136	1	553
292	68	1	330
293	56	1	293
294	50	1	292
295	49	1	320
296	68	1	62
297	40	1	495
298	52	1	549
299	117	1	108
300	100	1	246
301	26	1	386
302	100	1	344
303	100	1	514
304	72	1	394
305	79	1	427
306	41	1	30
307	38	2	394
308	64	1	339
309	36	1	448
310	84	2	91
311	68	2	142
312	88	2	394
313	75	1	346
314	72	1	433
315	36	1	307
316	84	1	394
317	72	1	231
318	100	1	227
319	108	1	627
320	66	1	173
321	57	1	394
322	102	1	229
323	70	1	394
324	52	1	299
325	64	1	564
326	102	1	293
327	68	1	486
328	100	1	434
329	79	1	20
330	104	1	399
331	68	1	434
332	52	1	457
333	100	1	508
334	106	1	437
335	70	1	599
336	84	1	441
337	136	1	222
338	74	1	4
339	80	1	123
340	100	1	198
341	44	1	369
342	60	1	112
343	68	1	198
344	88	1	4
345	65	1	505
346	68	1	452
347	91	1	394
348	79	1	394
349	68	1	241
350	68	1	219
351	84	1	212
352	55	1	441
353	83	1	34
354	92	1	457
355	76	1	350
356	76	1	441
357	62	1	345
358	124	1	142
359	36	1	571
360	84	1	600
361	84	1	229
362	69	1	508
363	140	1	222
364	68	1	537
365	83	1	229
366	35	1	457
367	184	1	55
368	186	1	455
369	86	1	32
370	103	1	282
371	128	1	508
372	100	1	108
373	100	1	299
374	72	1	276
375	68	1	76
376	73	1	276
377	31	1	340
378	58	1	55
379	68	1	134
380	71	1	140
381	68	1	513
382	79	1	209
383	72	1	339
384	68	1	270
385	84	1	198
386	96	1	615
387	104	1	443
388	68	1	374
389	64	1	263
390	132	1	202
391	62	1	293
392	36	1	199
393	67	1	532
394	88	1	344
395	70	1	44
396	68	1	508
397	70	1	299
398	88	1	508
399	38	1	346
400	157	1	553
401	46	1	198
402	68	1	339
403	46	1	518
\.


--
-- Data for Name: ocurrenciasacordes; Type: TABLE DATA; Schema: public; Owner: compositordb
--

COPY ocurrenciasacordes (id, acordeprincipalid, acordesecundarioid, cantidad, estilosid) FROM stdin;
2	2	32	2	4
3	3	12	4	4
4	4	8	2	4
5	4	19	2	4
6	5	13	6	4
7	5	17	4	4
8	5	10	1	4
9	5	19	1	4
10	6	17	7	4
11	6	13	2	4
12	6	3	4	4
13	6	10	2	4
14	7	16	2	4
15	8	18	4	4
16	9	26	6	4
17	10	21	3	4
18	10	10	2	4
19	10	17	8	4
20	10	25	4	4
21	10	5	5	4
22	10	13	1	4
23	10	12	2	4
24	10	23	1	4
25	10	19	1	4
26	11	25	2	4
27	11	28	2	4
28	12	19	4	4
29	12	8	2	4
30	13	20	3	4
31	13	10	17	4
32	13	19	2	4
33	13	17	2	4
34	13	27	2	4
35	14	32	2	4
36	15	5	1	4
37	16	24	4	4
38	16	21	2	4
39	17	6	5	4
40	17	10	3	4
41	17	16	1	4
42	17	19	4	4
43	17	5	6	4
44	17	21	2	4
45	18	14	2	4
46	18	2	2	4
47	19	13	3	4
48	19	21	2	4
49	19	25	2	4
50	19	30	1	4
51	19	6	6	4
52	19	9	6	4
53	20	16	1	4
54	20	11	2	4
55	21	6	4	4
56	21	16	1	4
57	21	21	1	4
58	21	13	4	4
59	22	19	6	4
60	23	10	1	4
61	24	29	4	4
62	25	13	9	4
63	25	10	1	4
64	26	22	6	4
